building	culture	subculture	faction	description	icon	disables	short_description	display_tooltip
#building_culture_variants_tables;4;db/building_culture_variants_tables/sotek_for_lzd								
wh2_dlc17_silent_sanctum_ambush_0	wh2_main_lzd_lizardmen	wh2_main_sc_lzd_lizardmen		wh_main_PLACEHOLDER	lizardmen_sanctum_ambush	false	wh2_dlc17_silent_sanctum_ambush_0	true
wh2_dlc17_silent_sanctum_ambush_1	wh2_main_lzd_lizardmen	wh2_main_sc_lzd_lizardmen		wh_main_PLACEHOLDER	lizardmen_sanctum_ambush	false	wh2_dlc17_silent_sanctum_ambush_1	true
wh2_dlc17_silent_sanctum_core_0	wh2_main_lzd_lizardmen	wh2_main_sc_lzd_lizardmen		wh_main_PLACEHOLDER	lizardmen_sanctum_core	false	wh2_dlc17_silent_sanctum_core_0	true
wh2_dlc17_silent_sanctum_core_1	wh2_main_lzd_lizardmen	wh2_main_sc_lzd_lizardmen		wh_main_PLACEHOLDER	lizardmen_sanctum_core	false	wh2_dlc17_silent_sanctum_core_1	true
wh2_dlc17_silent_sanctum_def_boost_0	wh2_main_lzd_lizardmen	wh2_main_sc_lzd_lizardmen		wh_main_PLACEHOLDER	lizardmen_sanctum_defence	false	wh2_dlc17_silent_sanctum_def_boost_0	true
wh2_dlc17_silent_sanctum_def_boost_1	wh2_main_lzd_lizardmen	wh2_main_sc_lzd_lizardmen		wh_main_PLACEHOLDER	lizardmen_sanctum_defence	false	wh2_dlc17_silent_sanctum_def_boost_1	true
wh2_dlc17_silent_sanctum_melee_boost_0	wh2_main_lzd_lizardmen	wh2_main_sc_lzd_lizardmen		wh_main_PLACEHOLDER	lizardmen_sanctum_melee	false	wh2_dlc17_silent_sanctum_melee_boost_0	true
wh2_dlc17_silent_sanctum_melee_boost_1	wh2_main_lzd_lizardmen	wh2_main_sc_lzd_lizardmen		wh_main_PLACEHOLDER	lizardmen_sanctum_melee	false	wh2_dlc17_silent_sanctum_melee_boost_1	true
wh2_dlc17_silent_sanctum_ranged_boost_0	wh2_main_lzd_lizardmen	wh2_main_sc_lzd_lizardmen		wh_main_PLACEHOLDER	lizardmen_sanctum_ranged	false	wh2_dlc17_silent_sanctum_ranged_boost_0	true
wh2_dlc17_silent_sanctum_ranged_boost_1	wh2_main_lzd_lizardmen	wh2_main_sc_lzd_lizardmen		wh_main_PLACEHOLDER	lizardmen_sanctum_ranged	false	wh2_dlc17_silent_sanctum_ranged_boost_1	true
wh2_dlc17_silent_sanctum_recruitment_0	wh2_main_lzd_lizardmen	wh2_main_sc_lzd_lizardmen		wh_main_PLACEHOLDER	lizardmen_sanctum_recruitment	false	wh2_dlc17_silent_sanctum_recruitment_0	true
